0	152;152;152	0;0;0	True
1	204;204;204	0;0;0	True
2	255;255;255	0;0;0	True
3	152;152;152	0;0;0	False
4	204;204;204	0;0;0	False
5	255;255;255	0;0;0	False
6	152;152;152	152;0;0	True
7	152;152;152	204;0;0	True
8	152;152;152	255;0;0	True
9	204;204;204	152;0;0	True
10	204;204;204	204;0;0	True
11	204;204;204	255;0;0	True
12	255;255;255	152;0;0	True
13	255;255;255	204;0;0	True
14	255;255;255	255;0;0	True
15	152;152;152	152;0;0	False
16	152;152;152	204;0;0	False
17	152;152;152	255;0;0	False
18	204;204;204	152;0;0	False
19	204;204;204	204;0;0	False
20	204;204;204	255;0;0	False
21	255;255;255	152;0;0	False
22	255;255;255	204;0;0	False
23	255;255;255	255;0;0	False
24	152;152;152	152;152;0	True
25	152;152;152	204;204;0	True
26	152;152;152	255;255;0	True
27	204;204;204	152;152;0	True
28	204;204;204	204;204;0	True
29	204;204;204	255;255;0	True
30	255;255;255	152;152;0	True
31	255;255;255	204;204;0	True
32	255;255;255	255;255;0	True
33	152;152;152	152;152;0	False
34	152;152;152	204;204;0	False
35	152;152;152	255;255;0	False
36	204;204;204	152;152;0	False
37	204;204;204	204;204;0	False
38	204;204;204	255;255;0	False
39	255;255;255	152;152;0	False
40	255;255;255	204;204;0	False
41	255;255;255	255;255;0	False
42	152;152;152	0;152;0	True
43	152;152;152	0;204;0	True
44	152;152;152	0;255;0	True
45	204;204;204	0;152;0	True
46	204;204;204	0;204;0	True
47	204;204;204	0;255;0	True
48	255;255;255	0;152;0	True
49	255;255;255	0;204;0	True
50	255;255;255	0;255;0	True
51	152;152;152	0;152;0	False
52	152;152;152	0;204;0	False
53	152;152;152	0;255;0	False
54	204;204;204	0;152;0	False
55	204;204;204	0;204;0	False
56	204;204;204	0;255;0	False
57	255;255;255	0;152;0	False
58	255;255;255	0;204;0	False
59	255;255;255	0;255;0	False
60	152;152;152	0;152;152	True
61	152;152;152	0;204;204	True
62	152;152;152	0;255;255	True
63	204;204;204	0;152;152	True
64	204;204;204	0;204;204	True
65	204;204;204	0;255;255	True
66	255;255;255	0;152;152	True
67	255;255;255	0;204;204	True
68	255;255;255	0;255;255	True
69	152;152;152	0;152;152	False
70	152;152;152	0;204;204	False
